date,gl_account_id,value_type_id,amount
2027-12-01,4011,2,119070
2025-01-01,4012,2,10451
2025-02-01,4012,2,10451
2025-03-01,4012,2,10451
2025-04-01,4012,2,10451
2025-05-01,4012,2,10451
2025-06-01,4012,2,10451
2025-07-01,4012,2,10451
2025-08-01,4012,2,10451
2025-09-01,4012,2,10451
2025-10-01,4012,2,10451
2025-11-01,4012,2,10451
2025-12-01,4012,2,10451
2026-01-01,4012,2,10974
2026-02-01,4012,2,10974
2026-03-01,4012,2,10974
2026-04-01,4012,2,10974
2026-05-01,4012,2,10974
2026-06-01,4012,2,10974
2026-07-01,4012,2,10974
2026-08-01,4012,2,10974
2026-09-01,4012,2,10974
2026-10-01,4012,2,10974
2026-11-01,4012,2,10974
2026-12-01,4012,2,10974
2027-01-01,4012,2,11522
2027-02-01,4012,2,11522
2027-03-01,4012,2,11522
2027-04-01,4012,2,11522
2027-05-01,4012,2,11522
2027-06-01,4012,2,11522
2027-07-01,4012,2,11522
2027-08-01,4012,2,11522
2027-09-01,4012,2,11522
2027-10-01,4012,2,11522
2027-11-01,4012,2,11522
2027-12-01,4012,2,11522
2025-01-01,4021,2,80417
2025-02-01,4021,2,80417
2025-03-01,4021,2,80417
2025-04-01,4021,2,80417
2025-05-01,4021,2,80417
2025-06-01,4021,2,80417
2025-07-01,4021,2,80417
2025-08-01,4021,2,80417
2025-09-01,4021,2,80417
2025-10-01,4021,2,80417
2025-11-01,4021,2,80417
2025-12-01,4021,2,80417
2026-01-01,4021,2,84438
2026-02-01,4021,2,84438
2026-03-01,4021,2,84438
2026-04-01,4021,2,84438
2026-05-01,4021,2,84438
2026-06-01,4021,2,84438
2026-07-01,4021,2,84438
2026-08-01,4021,2,84438
2026-09-01,4021,2,84438
2026-10-01,4021,2,84438
2026-11-01,4021,2,84438
2026-12-01,4021,2,84438
2027-01-01,4021,2,88659
2027-02-01,4021,2,88659
2027-03-01,4021,2,88659
2027-04-01,4021,2,88659
2027-05-01,4021,2,88659
2027-06-01,4021,2,88659
2027-07-01,4021,2,88659
2027-08-01,4021,2,88659
2027-09-01,4021,2,88659
2027-10-01,4021,2,88659
2027-11-01,4021,2,88659
2027-12-01,4021,2,88659
2025-01-01,4022,2,12759
2025-02-01,4022,2,12759
2025-03-01,4022,2,12759
2025-04-01,4022,2,12759
2025-05-01,4022,2,12759
2025-06-01,4022,2,12759
2025-07-01,4022,2,12759
2025-08-01,4022,2,12759
2025-09-01,4022,2,12759
2025-10-01,4022,2,12759
2025-11-01,4022,2,12759
2025-12-01,4022,2,12759
2026-01-01,4022,2,13397
2026-02-01,4022,2,13397
2026-03-01,4022,2,13397
2026-04-01,4022,2,13397
2026-05-01,4022,2,13397
2026-06-01,4022,2,13397
2026-07-01,4022,2,13397
2026-08-01,4022,2,13397
2026-09-01,4022,2,13397
2026-10-01,4022,2,13397
2026-11-01,4022,2,13397
2026-12-01,4022,2,13397
2027-01-01,4022,2,14067
2027-02-01,4022,2,14067
2027-03-01,4022,2,14067
2027-04-01,4022,2,14067
2027-05-01,4022,2,14067
2027-06-01,4022,2,14067
2027-07-01,4022,2,14067
2027-08-01,4022,2,14067
2027-09-01,4022,2,14067
2027-10-01,4022,2,14067
2027-11-01,4022,2,14067
2027-12-01,4022,2,14067
2025-01-01,4031,2,8417
2025-02-01,4031,2,8417
2025-03-01,4031,2,8417
2025-04-01,4031,2,8417
2025-05-01,4031,2,8417
2025-06-01,4031,2,8417
2025-07-01,4031,2,8417
2025-08-01,4031,2,8417
2025-09-01,4031,2,8417
2025-10-01,4031,2,8417
2025-11-01,4031,2,8417
2025-12-01,4031,2,8417
2026-01-01,4031,2,8838
2026-02-01,4031,2,8838
2026-03-01,4031,2,8838
2026-04-01,4031,2,8838
2026-05-01,4031,2,8838
2026-06-01,4031,2,8838
2026-07-01,4031,2,8838
2026-08-01,4031,2,8838
2026-09-01,4031,2,8838
2026-10-01,4031,2,8838
2026-11-01,4031,2,8838
2026-12-01,4031,2,8838
2027-01-01,4031,2,9279
2027-02-01,4031,2,9279
2027-03-01,4031,2,9279
2027-04-01,4031,2,9279
2027-05-01,4031,2,9279
2027-06-01,4031,2,9279
2027-07-01,4031,2,9279
2027-08-01,4031,2,9279
2027-09-01,4031,2,9279
2027-10-01,4031,2,9279
2027-11-01,4031,2,9279
2027-12-01,4031,2,9279
2025-01-01,4032,2,7300
2025-02-01,4032,2,7300
2025-03-01,4032,2,7300
2025-04-01,4032,2,7300
2025-05-01,4032,2,7300
2025-06-01,4032,2,7300
2025-07-01,4032,2,7300
2025-08-01,4032,2,7300
2025-09-01,4032,2,7300
2025-10-01,4032,2,7300
2025-11-01,4032,2,7300
2025-12-01,4032,2,7300
2026-01-01,4032,2,7665
2026-02-01,4032,2,7665
2026-03-01,4032,2,7665
2026-04-01,4032,2,7665
2026-05-01,4032,2,7665
2026-06-01,4032,2,7665
2026-07-01,4032,2,7665
2026-08-01,4032,2,7665
2026-09-01,4032,2,7665
2026-10-01,4032,2,7665
2026-11-01,4032,2,7665
2026-12-01,4032,2,7665
2027-01-01,4032,2,8048
2027-02-01,4032,2,8048
2027-03-01,4032,2,8048
2027-04-01,4032,2,8048
2027-05-01,4032,2,8048
2027-06-01,4032,2,8048
2027-07-01,4032,2,8048
2027-08-01,4032,2,8048
2027-09-01,4032,2,8048
2027-10-01,4032,2,8048
2027-11-01,4032,2,8048
2027-12-01,4032,2,8048
2025-01-01,6011,2,158750
2025-02-01,6011,2,158750
2025-03-01,6011,2,158750
2025-04-01,6011,2,158750
2025-05-01,6011,2,158750
2025-06-01,6011,2,158750
2025-07-01,6011,2,158750
2025-08-01,6011,2,158750
2025-09-01,6011,2,158750
2025-10-01,6011,2,158750
2025-11-01,6011,2,158750
2025-12-01,6011,2,158750
2026-01-01,6011,2,166688
2026-02-01,6011,2,166688
2026-03-01,6011,2,166688
2026-04-01,6011,2,166688
2026-05-01,6011,2,166688
2026-06-01,6011,2,166688
2026-07-01,6011,2,166688
2026-08-01,6011,2,166688
2026-09-01,6011,2,166688
2026-10-01,6011,2,166688
2026-11-01,6011,2,166688
2026-12-01,6011,2,166688
2027-01-01,6011,2,175022
2027-02-01,6011,2,175022
2027-03-01,6011,2,175022
2027-04-01,6011,2,175022
2027-05-01,6011,2,175022
2027-06-01,6011,2,175022
2027-07-01,6011,2,175022
2027-08-01,6011,2,175022
2027-09-01,6011,2,175022
2027-10-01,6011,2,175022
2027-11-01,6011,2,175022
2027-12-01,6011,2,175022
2025-01-01,6012,2,19679
2025-02-01,6012,2,19679
2025-03-01,6012,2,19679
2025-04-01,6012,2,19679
2025-05-01,6012,2,19679
2025-06-01,6012,2,19679
2025-07-01,6012,2,19679
2025-08-01,6012,2,19679
2025-09-01,6012,2,19679
2025-10-01,6012,2,19679
2025-11-01,6012,2,19679
2025-12-01,6012,2,19679
2026-01-01,6012,2,20663
2026-02-01,6012,2,20663
2026-03-01,6012,2,20663
2026-04-01,6012,2,20663
2026-05-01,6012,2,20663
2026-06-01,6012,2,20663
2026-07-01,6012,2,20663
2026-08-01,6012,2,20663
2026-09-01,6012,2,20663
2026-10-01,6012,2,20663
2026-11-01,6012,2,20663
2026-12-01,6012,2,20663
2027-01-01,6012,2,21696
2027-02-01,6012,2,21696
2027-03-01,6012,2,21696
2027-04-01,6012,2,21696
2027-05-01,6012,2,21696
2027-06-01,6012,2,21696
2027-07-01,6012,2,21696
2027-08-01,6012,2,21696
2027-09-01,6012,2,21696
2027-10-01,6012,2,21696
2027-11-01,6012,2,21696
2027-12-01,6012,2,21696
2025-01-01,6051,2,9000
2025-02-01,6051,2,9000
2025-03-01,6051,2,9000
2025-04-01,6051,2,9000
2025-05-01,6051,2,9000
2025-06-01,6051,2,9000
2025-07-01,6051,2,9000
2025-08-01,6051,2,9000
2025-09-01,6051,2,9000
2025-10-01,6051,2,9000
2025-11-01,6051,2,9000
2025-12-01,6051,2,9000
2026-01-01,6051,2,9450
2026-02-01,6051,2,9450
2026-03-01,6051,2,9450
2026-04-01,6051,2,9450
2026-05-01,6051,2,9450
2026-06-01,6051,2,9450
2026-07-01,6051,2,9450
2026-08-01,6051,2,9450
2026-09-01,6051,2,9450
2026-10-01,6051,2,9450
2026-11-01,6051,2,9450
2026-12-01,6051,2,9450
2027-01-01,6051,2,9923
2027-02-01,6051,2,9923
2027-03-01,6051,2,9923
2027-04-01,6051,2,9923
2027-05-01,6051,2,9923
2027-06-01,6051,2,9923
2027-07-01,6051,2,9923
2027-08-01,6051,2,9923
2027-09-01,6051,2,9923
2027-10-01,6051,2,9923
2027-11-01,6051,2,9923
2027-12-01,6051,2,9923
2025-01-01,6052,2,0
2025-02-01,6052,2,0
2025-03-01,6052,2,0
2025-04-01,6052,2,0
2025-05-01,6052,2,0
2025-06-01,6052,2,0
2025-07-01,6052,2,0
2025-08-01,6052,2,0
2025-09-01,6052,2,0
2025-10-01,6052,2,0
2025-11-01,6052,2,0
2025-12-01,6052,2,0
2026-01-01,6052,2,0
2026-02-01,6052,2,0
2026-03-01,6052,2,0
2026-04-01,6052,2,0
2026-05-01,6052,2,0
2026-06-01,6052,2,0
2026-07-01,6052,2,0
2026-08-01,6052,2,0
2026-09-01,6052,2,0
2026-10-01,6052,2,0
2026-11-01,6052,2,0
2026-12-01,6052,2,0
2027-01-01,6052,2,0
2027-02-01,6052,2,0
2027-03-01,6052,2,0
2027-04-01,6052,2,0
2027-05-01,6052,2,0
2027-06-01,6052,2,0
2027-07-01,6052,2,0
2027-08-01,6052,2,0
2027-09-01,6052,2,0
2027-10-01,6052,2,0
2027-11-01,6052,2,0
2027-12-01,6052,2,0
2025-01-01,6021,2,37000
2025-02-01,6021,2,37000
2025-03-01,6021,2,37000
2025-04-01,6021,2,37000
2025-05-01,6021,2,37000
2025-06-01,6021,2,37000
2025-07-01,6021,2,37000
2025-08-01,6021,2,37000
2025-09-01,6021,2,37000
2025-10-01,6021,2,37000
2025-11-01,6021,2,37000
2025-12-01,6021,2,37000
2026-01-01,6021,2,38850
2026-02-01,6021,2,38850
2026-03-01,6021,2,38850
2026-04-01,6021,2,38850
2026-05-01,6021,2,38850
2026-06-01,6021,2,38850
2026-07-01,6021,2,38850
2026-08-01,6021,2,38850
2026-09-01,6021,2,38850
2026-10-01,6021,2,38850
2026-11-01,6021,2,38850
2026-12-01,6021,2,38850
2027-01-01,6021,2,40793
2027-02-01,6021,2,40793
2027-03-01,6021,2,40793
2027-04-01,6021,2,40793
2027-05-01,6021,2,40793
2027-06-01,6021,2,40793
2027-07-01,6021,2,40793
2027-08-01,6021,2,40793
2027-09-01,6021,2,40793
2027-10-01,6021,2,40793
2027-11-01,6021,2,40793
2027-12-01,6021,2,40793
2025-01-01,6022,2,3544
2025-02-01,6022,2,3544
2025-03-01,6022,2,3544
2025-04-01,6022,2,3544
2025-05-01,6022,2,3544
2025-06-01,6022,2,3544
2025-07-01,6022,2,3544
2025-08-01,6022,2,3544
2025-09-01,6022,2,3544
2025-10-01,6022,2,3544
2025-11-01,6022,2,3544
2025-12-01,6022,2,3544
2026-01-01,6022,2,3721
2026-02-01,6022,2,3721
2026-03-01,6022,2,3721
2026-04-01,6022,2,3721
2026-05-01,6022,2,3721
2026-06-01,6022,2,3721
2026-07-01,6022,2,3721
2026-08-01,6022,2,3721
2026-09-01,6022,2,3721
2026-10-01,6022,2,3721
2026-11-01,6022,2,3721
2026-12-01,6022,2,3721
2027-01-01,6022,2,3907
2027-02-01,6022,2,3907
2027-03-01,6022,2,3907
2027-04-01,6022,2,3907
2027-05-01,6022,2,3907
2027-06-01,6022,2,3907
2027-07-01,6022,2,3907
2027-08-01,6022,2,3907
2027-09-01,6022,2,3907
2027-10-01,6022,2,3907
2027-11-01,6022,2,3907
2027-12-01,6022,2,3907
2025-01-01,6031,2,4700
2025-02-01,6031,2,4700
2025-03-01,6031,2,4700
2025-04-01,6031,2,4700
2025-05-01,6031,2,4700
2025-06-01,6031,2,4700
2025-07-01,6031,2,4700
2025-08-01,6031,2,4700
2025-09-01,6031,2,4700
2025-10-01,6031,2,4700
2025-11-01,6031,2,4700
2025-12-01,6031,2,4700
2026-01-01,6031,2,4935
2026-02-01,6031,2,4935
2026-03-01,6031,2,4935
2026-04-01,6031,2,4935
2026-05-01,6031,2,4935
2026-06-01,6031,2,4935
2026-07-01,6031,2,4935
2026-08-01,6031,2,4935
2026-09-01,6031,2,4935
2026-10-01,6031,2,4935
2026-11-01,6031,2,4935
2026-12-01,6031,2,4935
2027-01-01,6031,2,5182
2027-02-01,6031,2,5182
2027-03-01,6031,2,5182
2027-04-01,6031,2,5182
2027-05-01,6031,2,5182
2027-06-01,6031,2,5182
2027-07-01,6031,2,5182
2027-08-01,6031,2,5182
2027-09-01,6031,2,5182
2027-10-01,6031,2,5182
2027-11-01,6031,2,5182
2027-12-01,6031,2,5182
2025-01-01,6032,2,0
2025-02-01,6032,2,0
2025-03-01,6032,2,0
2025-04-01,6032,2,0
2025-05-01,6032,2,0
2025-06-01,6032,2,0
2025-07-01,6032,2,0
2025-08-01,6032,2,0
2025-09-01,6032,2,0
2025-10-01,6032,2,0
2025-11-01,6032,2,0
2025-12-01,6032,2,0
2026-01-01,6032,2,0
2026-02-01,6032,2,0
2026-03-01,6032,2,0
2026-04-01,6032,2,0
2026-05-01,6032,2,0
2026-06-01,6032,2,0
2026-07-01,6032,2,0
2026-08-01,6032,2,0
2026-09-01,6032,2,0
2026-10-01,6032,2,0
2026-11-01,6032,2,0
2026-12-01,6032,2,0
2027-01-01,6032,2,0
2027-02-01,6032,2,0
2027-03-01,6032,2,0
2027-04-01,6032,2,0
2027-05-01,6032,2,0
2027-06-01,6032,2,0
2027-07-01,6032,2,0
2027-08-01,6032,2,0
2027-09-01,6032,2,0
2027-10-01,6032,2,0
2027-11-01,6032,2,0
2027-12-01,6032,2,0
2025-01-01,6041,2,55833
2025-02-01,6041,2,55833
2025-03-01,6041,2,55833
2025-04-01,6041,2,55833
2025-05-01,6041,2,55833
2025-06-01,6041,2,55833
2025-07-01,6041,2,55833
2025-08-01,6041,2,55833
2025-09-01,6041,2,55833
2025-10-01,6041,2,55833
2025-11-01,6041,2,55833
2025-12-01,6041,2,55833
2026-01-01,6041,2,58625
2026-02-01,6041,2,58625
2026-03-01,6041,2,58625
2026-04-01,6041,2,58625
2026-05-01,6041,2,58625
2026-06-01,6041,2,58625
2026-07-01,6041,2,58625
2026-08-01,6041,2,58625
2026-09-01,6041,2,58625
2026-10-01,6041,2,58625
2026-11-01,6041,2,58625
2026-12-01,6041,2,58625
2027-01-01,6041,2,61556
2027-02-01,6041,2,61556
2027-03-01,6041,2,61556
2027-04-01,6041,2,61556
2027-05-01,6041,2,61556
2027-06-01,6041,2,61556
2027-07-01,6041,2,61556
2027-08-01,6041,2,61556
2027-09-01,6041,2,61556
2027-10-01,6041,2,61556
2027-11-01,6041,2,61556
2027-12-01,6041,2,61556
2025-01-01,6042,2,10939
2025-02-01,6042,2,10939
2025-03-01,6042,2,10939
2025-04-01,6042,2,10939
2025-05-01,6042,2,10939
2025-06-01,6042,2,10939
2025-07-01,6042,2,10939
2025-08-01,6042,2,10939
2025-09-01,6042,2,10939
2025-10-01,6042,2,10939
2025-11-01,6042,2,10939
2025-12-01,6042,2,10939
2026-01-01,6042,2,11486
2026-02-01,6042,2,11486
2026-03-01,6042,2,11486
2026-04-01,6042,2,11486
2026-05-01,6042,2,11486
2026-06-01,6042,2,11486
2026-07-01,6042,2,11486
2026-08-01,6042,2,11486
2026-09-01,6042,2,11486
2026-10-01,6042,2,11486
2026-11-01,6042,2,11486
2026-12-01,6042,2,11486
2027-01-01,6042,2,12060
2027-02-01,6042,2,12060
2027-03-01,6042,2,12060
2027-04-01,6042,2,12060
2027-05-01,6042,2,12060
2027-06-01,6042,2,12060
2027-07-01,6042,2,12060
2027-08-01,6042,2,12060
2027-09-01,6042,2,12060
2027-10-01,6042,2,12060
2027-11-01,6042,2,12060
2027-12-01,6042,2,12060
2025-01-01,1010,1,13743232.56
2025-02-01,1010,1,14271457.69
2025-03-01,1010,1,14744583.7
2025-04-01,1010,1,14191396.43
2025-05-01,1010,1,15552931.2
2025-06-01,1010,1,17528573.26
2025-07-01,1010,1,15419381.14
2025-08-01,1010,1,15190394.66
2025-09-01,1010,1,16041208.21
2025-10-01,1010,1,18050662.34
2025-11-01,1010,1,18231708.92
2025-12-01,1010,1,18488222.48
2026-01-01,1010,1,17181768.37
2026-02-01,1010,1,16875481.72
2026-03-01,1010,1,16934715.82
2026-04-01,1010,1,20402016.01
2026-05-01,1010,1,20643261.67
2026-06-01,1010,1,20517209.03
2026-07-01,1010,1,18033131.26
2026-08-01,1010,1,18095821.68
2026-09-01,1010,1,21350856.63
2026-10-01,1010,1,19855618.62
2026-11-01,1010,1,20163349.5
2026-12-01,1010,1,22450498.96
2027-01-01,1010,1,19202841.7
2027-02-01,1010,1,20801256.56
2027-03-01,1010,1,21802967.13
2027-04-01,1010,1,23338752.19
2027-05-01,1010,1,22530635.88
2027-06-01,1010,1,21605083.18
2027-07-01,1010,1,21595197.64
2027-08-01,1010,1,23060831.41
2027-09-01,1010,1,23032644.88
2027-10-01,1010,1,21568581.12
2027-11-01,1010,1,23502796.27
2027-12-01,1010,1,21639604.31
2025-01-01,1020,1,450.6700686
2025-02-01,1020,1,470.8796077
2025-03-01,1020,1,489.5414422
2025-04-01,1020,1,478.85349
2025-05-01,1020,1,507.9025575
2025-06-01,1020,1,541.4465642
2025-07-01,1020,1,514.5335732
2025-08-01,1020,1,497.8491002
2025-09-01,1020,1,526.7729959
2025-10-01,1020,1,535.7084343
2025-11-01,1020,1,542.7439934
2025-12-01,1020,1,462.3545283
2026-01-01,1020,1,506.5125861
2026-02-01,1020,1,498.829125
2026-03-01,1020,1,479.1675313
2026-04-01,1020,1,464.6180109
2026-05-01,1020,1,518.0882465
2026-06-01,1020,1,542.8704829
2026-07-01,1020,1,488.9575134
2026-08-01,1020,1,519.8607901
2026-09-01,1020,1,517.0402402
2026-10-01,1020,1,527.8196645
2026-11-01,1020,1,454.1107099
2026-12-01,1020,1,500.418839
2027-01-01,1020,1,549.953932
2027-02-01,1020,1,477.5691402
2027-03-01,1020,1,478.9393023
2027-04-01,1020,1,487.2972687
2027-05-01,1020,1,465.6771243
2027-06-01,1020,1,542.8641131
2027-07-01,1020,1,463.6932923
2027-08-01,1020,1,542.6072263
2027-09-01,1020,1,478.4295727
2027-10-01,1020,1,456.9235344
2027-11-01,1020,1,453.2943695
2027-12-01,1020,1,454.1090776
2025-01-01,1030,1,494.1114603
2025-02-01,1030,1,516.2572715
2025-03-01,1030,1,533.8649968
2025-04-01,1030,1,453.9645028
2025-05-01,1030,1,503.4027212
2025-06-01,1030,1,459.1434526
2025-07-01,1030,1,493.5840732
2025-08-01,1030,1,467.8040913
2025-09-01,1030,1,465.6553363
2025-10-01,1030,1,507.2963524
2025-11-01,1030,1,486.3731748
2025-12-01,1030,1,507.34591
2026-01-01,1030,1,456.1157637
2026-02-01,1030,1,482.4466565
2026-03-01,1030,1,537.0151046
2026-04-01,1030,1,480.0544104
2026-05-01,1030,1,525.6749652
2026-06-01,1030,1,508.8722608
2026-07-01,1030,1,504.529053
2026-08-01,1030,1,452.7079807
2026-09-01,1030,1,527.1285116
2026-10-01,1030,1,465.3592814
2026-11-01,1030,1,476.9743912
2026-12-01,1030,1,472.2473122
2027-01-01,1030,1,494.8395141
2027-02-01,1030,1,455.6392418
2027-03-01,1030,1,505.3277326
2027-04-01,1030,1,516.905698
2027-05-01,1030,1,525.7322028
2027-06-01,1030,1,525.0399006
2027-07-01,1030,1,496.6755885
2027-08-01,1030,1,523.3762636
2027-09-01,1030,1,498.7041871
2027-10-01,1030,1,462.9035295
2027-11-01,1030,1,477.6875718
2027-12-01,1030,1,511.6500359
2025-01-01,2010,1,584235.6095
2025-02-01,2010,1,602047.662
2025-03-01,2010,1,628085.4427
2025-04-01,2010,1,638409.8424
2025-05-01,2010,1,590018.1491
2025-06-01,2010,1,636066.9025
2025-07-01,2010,1,621321.1985
2025-08-01,2010,1,601942.1413
2025-09-01,2010,1,633088.0866
2025-10-01,2010,1,648566.1018
2025-11-01,2010,1,690662.2204
2025-12-01,2010,1,763318.6648
2026-01-01,2010,1,750728.5936
2026-02-01,2010,1,801499.4065
2026-03-01,2010,1,809248.0418
2026-04-01,2010,1,743921.3075
2026-05-01,2010,1,744630.6401
2026-06-01,2010,1,751750.906
2026-07-01,2010,1,737523.8392
2026-08-01,2010,1,763568.0361
2026-09-01,2010,1,857226.7079
2026-10-01,2010,1,809388.0145
2026-11-01,2010,1,854666.0366
2026-12-01,2010,1,832730.8374
2027-01-01,2010,1,758243.1362
2027-02-01,2010,1,860465.016
2027-03-01,2010,1,929742.7118
2027-04-01,2010,1,940383.5103
2027-05-01,2010,1,872278.419
2027-06-01,2010,1,894090.3626
2027-07-01,2010,1,840773.7973
2027-08-01,2010,1,908334.7164
2027-09-01,2010,1,857424.2062
2027-10-01,2010,1,847629.041
2027-11-01,2010,1,850929.1038
2027-12-01,2010,1,1005351.141
2025-01-01,2020,1,467.7951311
2025-02-01,2020,1,530.4062774
2025-03-01,2020,1,460.5640866
2025-04-01,2020,1,463.6173601
2025-05-01,2020,1,539.4921246
2025-06-01,2020,1,482.8005515
