date,gl_id,gl_account,value_type_id,type,amount
2026-07-01,4001,commercial_costs_pct,1,actuals,0.01413645869503808
2026-07-01,5000,contribution_margin,1,actuals,17296146.2430692
2026-07-01,5001,contribution_margin_pct,1,actuals,0.9590787734992403
2026-07-01,6001,fixed_costs_pct,1,actuals,0.016953626172582177
2026-07-01,7000,total_cost,1,actuals,1298660.9723812002
2026-07-01,7001,total_cost_pct,1,actuals,0.07201131136838
2026-07-01,8000,ebitda,1,actuals,17296146.2430692
2026-07-01,8001,ebitda_pct,1,actuals,0.9590787734992403
2026-08-01,2001,cogs_pct,1,actuals,0.0422209362475013
2026-08-01,3000,gross_margin,1,actuals,17332730.6525093
2026-08-01,3001,gross_margin_pct,1,actuals,0.9577790637524987
2026-08-01,4001,commercial_costs_pct,1,actuals,0.012300285095528425
2026-08-01,5000,contribution_margin,1,actuals,17332730.6525093
2026-08-01,5001,contribution_margin_pct,1,actuals,0.9577790637524987
2026-08-01,6001,fixed_costs_pct,1,actuals,0.01728285049542651
2026-08-01,7000,total_cost,1,actuals,1299423.5142845
2026-08-01,7001,total_cost_pct,1,actuals,0.07180407183845622
2026-08-01,8000,ebitda,1,actuals,17332730.6525093
2026-08-01,8001,ebitda_pct,1,actuals,0.9577790637524987
2026-09-01,2001,cogs_pct,1,actuals,0.04016963262213357
2026-09-01,3000,gross_margin,1,actuals,20494202.7878817
2026-09-01,3001,gross_margin_pct,1,actuals,0.9598303673778664
2026-09-01,4001,commercial_costs_pct,1,actuals,0.011290584040981164
2026-09-01,5000,contribution_margin,1,actuals,20494202.7878817
2026-09-01,5001,contribution_margin_pct,1,actuals,0.9598303673778664
2026-09-01,6001,fixed_costs_pct,1,actuals,0.015855520536831594
2026-09-01,7000,total_cost,1,actuals,1437318.9428881
2026-09-01,7001,total_cost_pct,1,actuals,0.06731573719994632
2026-09-01,8000,ebitda,1,actuals,20494202.7878817
2026-09-01,8001,ebitda_pct,1,actuals,0.9598303673778664
2026-10-01,2001,cogs_pct,1,actuals,0.04078786528936898
2026-10-01,3000,gross_margin,1,actuals,19046702.9917872
2026-10-01,3001,gross_margin_pct,1,actuals,0.9592121347106309
2026-10-01,4001,commercial_costs_pct,1,actuals,0.011200689860331894
2026-10-01,5000,contribution_margin,1,actuals,19046702.9917872
2026-10-01,5001,contribution_margin_pct,1,actuals,0.9592121347106309
2026-10-01,6001,fixed_costs_pct,1,actuals,0.01695670597689149
2026-10-01,7000,total_cost,1,actuals,1369019.2855677
2026-10-01,7001,total_cost_pct,1,actuals,0.06894526112659236
2026-10-01,8000,ebitda,1,actuals,19046702.9917872
2026-10-01,8001,ebitda_pct,1,actuals,0.9592121347106309
2026-11-01,2001,cogs_pct,1,actuals,0.0424105183289093
2026-11-01,3000,gross_margin,1,actuals,19309102.993757397
2026-11-01,3001,gross_margin_pct,1,actuals,0.9575894816710907
2026-11-01,4001,commercial_costs_pct,1,actuals,0.011874673917993364
2026-11-01,5000,contribution_margin,1,actuals,19309102.993757397
2026-11-01,5001,contribution_margin_pct,1,actuals,0.9575894816710907
2026-11-01,6001,fixed_costs_pct,1,actuals,0.015770496311381575
2026-11-01,7000,total_cost,1,actuals,1412622.5606716997
2026-11-01,7001,total_cost_pct,1,actuals,0.07005568855828423
2026-11-01,8000,ebitda,1,actuals,19309102.993757397
2026-11-01,8001,ebitda_pct,1,actuals,0.9575894816710907
2026-12-01,2001,cogs_pct,1,actuals,0.03711182615884213
2026-12-01,3000,gross_margin,1,actuals,21618256.5141513
2026-12-01,3001,gross_margin_pct,1,actuals,0.9628881738411579
2026-12-01,4001,commercial_costs_pct,1,actuals,0.010233956316759643
2026-12-01,5000,contribution_margin,1,actuals,21618256.5141513
2026-12-01,5001,contribution_margin_pct,1,actuals,0.9628881738411579
2026-12-01,6001,fixed_costs_pct,1,actuals,0.014033021704155003
2026-12-01,7000,total_cost,1,actuals,1378044.4804888999
2026-12-01,7001,total_cost_pct,1,actuals,0.061378804179756774
2026-12-01,8000,ebitda,1,actuals,21618256.5141513
2026-12-01,8001,ebitda_pct,1,actuals,0.9628881738411579
2027-01-01,2001,cogs_pct,1,actuals,0.03950871778546683
2027-01-01,3000,gross_margin,1,actuals,18445165.561592396
2027-01-01,3001,gross_margin_pct,1,actuals,0.9604912822145332
2027-01-01,4001,commercial_costs_pct,1,actuals,0.012810667628396985
2027-01-01,5000,contribution_margin,1,actuals,18445165.561592396
2027-01-01,5001,contribution_margin_pct,1,actuals,0.9604912822145332
2027-01-01,6001,fixed_costs_pct,1,actuals,0.017698381418156866
2027-01-01,7000,total_cost,1,actuals,1344613.2467667
2027-01-01,7001,total_cost_pct,1,actuals,0.07001776683202067
2027-01-01,8000,ebitda,1,actuals,18445165.561592396
2027-01-01,8001,ebitda_pct,1,actuals,0.9604912822145332
2027-02-01,2001,cogs_pct,1,actuals,0.041389636218873344
2027-02-01,3000,gross_margin,1,actuals,19941194.7013127
2027-02-01,3001,gross_margin_pct,1,actuals,0.9586103637811266
2027-02-01,4001,commercial_costs_pct,1,actuals,0.012250019300050858
2027-02-01,5000,contribution_margin,1,actuals,19941194.7013127
2027-02-01,5001,contribution_margin_pct,1,actuals,0.9586103637811266
2027-02-01,6001,fixed_costs_pct,1,actuals,0.015333260055141264
2027-02-01,7000,total_cost,1,actuals,1434787.6786503
2027-02-01,7001,total_cost_pct,1,actuals,0.06897291557406547
2027-02-01,8000,ebitda,1,actuals,19941194.7013127
2027-02-01,8001,ebitda_pct,1,actuals,0.9586103637811266
2027-03-01,2001,cogs_pct,1,actuals,0.042662791798485644
2027-03-01,3000,gross_margin,1,actuals,20873733.958198898
2027-03-01,3001,gross_margin_pct,1,actuals,0.9573372082015144
2027-03-01,4001,commercial_costs_pct,1,actuals,0.011485006701173174
2027-03-01,5000,contribution_margin,1,actuals,20873733.958198898
2027-03-01,5001,contribution_margin_pct,1,actuals,0.9573372082015144
2027-03-01,6001,fixed_costs_pct,1,actuals,0.015245924868471579
2027-03-01,7000,total_cost,1,actuals,1513057.371578
2027-03-01,7001,total_cost_pct,1,actuals,0.06939372336813039
2027-03-01,8000,ebitda,1,actuals,20873733.958198898
2027-03-01,8001,ebitda_pct,1,actuals,0.9573372082015144
2027-04-01,2001,cogs_pct,1,actuals,0.04031241069645993
2027-04-01,3000,gross_margin,1,actuals,22398874.547698103
2027-04-01,3001,gross_margin_pct,1,actuals,0.95968758930354
2027-04-01,4001,commercial_costs_pct,1,actuals,0.010718821448170242
2027-04-01,5000,contribution_margin,1,actuals,22398874.547698103
2027-04-01,5001,contribution_margin_pct,1,actuals,0.95968758930354
2027-04-01,6001,fixed_costs_pct,1,actuals,0.014658965877171746
2027-04-01,7000,total_cost,1,actuals,1533193.2192346
2027-04-01,7001,total_cost_pct,1,actuals,0.06569019802180191
2027-04-01,8000,ebitda,1,actuals,22398874.547698103
2027-04-01,8001,ebitda_pct,1,actuals,0.95968758930354
2027-05-01,2001,cogs_pct,1,actuals,0.038736139709493016
2027-05-01,3000,gross_margin,1,actuals,21658839.0267655
2027-05-01,3001,gross_margin_pct,1,actuals,0.9612638602905069
2027-05-01,4001,commercial_costs_pct,1,actuals,0.011297218687598925
2027-05-01,5000,contribution_margin,1,actuals,21658839.0267655
2027-05-01,5001,contribution_margin_pct,1,actuals,0.9612638602905069
2027-05-01,6001,fixed_costs_pct,1,actuals,0.014056098606380699
2027-05-01,7000,total_cost,1,actuals,1444039.7583776
2027-05-01,7001,total_cost_pct,1,actuals,0.06408945700347264
2027-05-01,8000,ebitda,1,actuals,21658839.0267655
2027-05-01,8001,ebitda_pct,1,actuals,0.9612638602905069
2027-06-01,2001,cogs_pct,1,actuals,0.04140218785305856
2027-06-01,3000,gross_margin,1,actuals,20711609.1580518
2027-06-01,3001,gross_margin_pct,1,actuals,0.9585978121469414
2027-06-01,4001,commercial_costs_pct,1,actuals,0.011783953118257227
2027-06-01,5000,contribution_margin,1,actuals,20711609.1580518
2027-06-01,5001,contribution_margin_pct,1,actuals,0.9585978121469414
2027-06-01,6001,fixed_costs_pct,1,actuals,0.014794736131208165
2027-06-01,7000,total_cost,1,actuals,1468805.1015009
2027-06-01,7001,total_cost_pct,1,actuals,0.06798087710252396
2027-06-01,8000,ebitda,1,actuals,20711609.1580518
2027-06-01,8001,ebitda_pct,1,actuals,0.9585978121469414
2027-07-01,2001,cogs_pct,1,actuals,0.03895470814052439
2027-07-01,3000,gross_margin,1,actuals,20754885.976688202
2027-07-01,3001,gross_margin_pct,1,actuals,0.9610452918594756
2027-07-01,4001,commercial_costs_pct,1,actuals,0.011201071935180577
2027-07-01,5000,contribution_margin,1,actuals,20754885.976688202
2027-07-01,5001,contribution_margin_pct,1,actuals,0.9610452918594756
2027-07-01,6001,fixed_costs_pct,1,actuals,0.016179880627901946
2027-07-01,7000,total_cost,1,actuals,1432595.4101785999
2027-07-01,7001,total_cost_pct,1,actuals,0.06633566070360691
2027-07-01,8000,ebitda,1,actuals,20754885.976688202
2027-07-01,8001,ebitda_pct,1,actuals,0.9610452918594756
2027-08-01,2001,cogs_pct,1,actuals,0.039406712939514754
2027-08-01,3000,gross_margin,1,actuals,22153103.8230641
2027-08-01,3001,gross_margin_pct,1,actuals,0.9605932870604852
2027-08-01,4001,commercial_costs_pct,1,actuals,0.010371738970338194
2027-08-01,5000,contribution_margin,1,actuals,22153103.8230641
2027-08-01,5001,contribution_margin_pct,1,actuals,0.9605932870604852
2027-08-01,6001,fixed_costs_pct,1,actuals,0.014837232736088399
2027-08-01,7000,total_cost,1,actuals,1490160.2893148
2027-08-01,7001,total_cost_pct,1,actuals,0.06461568464594133
2027-08-01,8000,ebitda,1,actuals,22153103.8230641
2027-08-01,8001,ebitda_pct,1,actuals,0.9605932870604852
2027-09-01,2001,cogs_pct,1,actuals,0.037246097966238276
2027-09-01,3000,gross_margin,1,actuals,22175709.471718
2027-09-01,3001,gross_margin_pct,1,actuals,0.9627539020337617
2027-09-01,4001,commercial_costs_pct,1,actuals,0.010552014906461796
2027-09-01,5000,contribution_margin,1,actuals,22175709.471718
2027-09-01,5001,contribution_margin_pct,1,actuals,0.9627539020337617
2027-09-01,6001,fixed_costs_pct,1,actuals,0.013488228782490425
2027-09-01,7000,total_cost,1,actuals,1411646.4282918
2027-09-01,7001,total_cost_pct,1,actuals,0.06128634165519049
2027-09-01,8000,ebitda,1,actuals,22175709.471718
2027-09-01,8001,ebitda_pct,1,actuals,0.9627539020337617
2027-10-01,2001,cogs_pct,1,actuals,0.03931925520672954
2027-10-01,3000,gross_margin,1,actuals,20721404.234644502
2027-10-01,3001,gross_margin_pct,1,actuals,0.9606807447932706
2027-10-01,4001,commercial_costs_pct,1,actuals,0.011662820748073134
2027-10-01,5000,contribution_margin,1,actuals,20721404.234644502
2027-10-01,5001,contribution_margin_pct,1,actuals,0.9606807447932706
2027-10-01,6001,fixed_costs_pct,1,actuals,0.014458441329930325
2027-10-01,7000,total_cost,1,actuals,1411519.2995493999
2027-10-01,7001,total_cost_pct,1,actuals,0.06544051728473299
2027-10-01,8000,ebitda,1,actuals,20721404.234644502
2027-10-01,8001,ebitda_pct,1,actuals,0.9606807447932706
2027-11-01,2001,cogs_pct,1,actuals,0.03622677418576975
2027-11-01,3000,gross_margin,1,actuals,22652263.0322613
2027-11-01,3001,gross_margin_pct,1,actuals,0.9637732258142303
2027-11-01,4001,commercial_costs_pct,1,actuals,0.01019013870837094
2027-11-01,5000,contribution_margin,1,actuals,22652263.0322613
2027-11-01,5001,contribution_margin_pct,1,actuals,0.9637732258142303
2027-11-01,6001,fixed_costs_pct,1,actuals,0.01451951626326898
2027-11-01,7000,total_cost,1,actuals,1432233.2106230003
2027-11-01,7001,total_cost_pct,1,actuals,0.060936429157409676
2027-11-01,8000,ebitda,1,actuals,22652263.0322613
2027-11-01,8001,ebitda_pct,1,actuals,0.9637732258142303
2027-12-01,2001,cogs_pct,1,actuals,0.046480376529207806
2027-12-01,3000,gross_margin,1,actuals,20634708.223994397
2027-12-01,3001,gross_margin_pct,1,actuals,0.9535196234707922
2027-12-01,4001,commercial_costs_pct,1,actuals,0.01092431937878633
2027-12-01,5000,contribution_margin,1,actuals,20634708.223994397
2027-12-01,5001,contribution_margin_pct,1,actuals,0.9535196234707922
2027-12-01,6001,fixed_costs_pct,1,actuals,0.015088624063884289
2027-12-01,7000,total_cost,1,actuals,1568796.7703940999
2027-12-01,7001,total_cost_pct,1,actuals,0.07249331997187843
2027-12-01,8000,ebitda,1,actuals,20634708.223994397
2027-12-01,8001,ebitda_pct,1,actuals,0.9535196234707922
2025-01-01,2001,cogs_pct,2,budget,0.04003333111125925
2025-01-01,3000,gross_margin,2,budget,14400460.0
2025-01-01,3001,gross_margin_pct,2,budget,0.9599666688887407
2025-01-01,4001,commercial_costs_pct,2,budget,0.015155256316245584
2025-01-01,5000,contribution_margin,2,budget,14400460.0
2025-01-01,5001,contribution_margin_pct,2,budget,0.9599666688887407
2025-01-01,6001,fixed_costs_pct,2,budget,0.019961669222051864
2025-01-01,7000,total_cost,2,budget,1127329.0
2025-01-01,7001,total_cost_pct,2,budget,0.0751502566495567
2025-01-01,8000,ebitda,2,budget,14400460.0
2025-01-01,8001,ebitda_pct,2,budget,0.9599666688887407
2025-02-01,2001,cogs_pct,2,budget,0.04003290556103981
2025-02-01,3000,gross_margin,2,budget,14586700.0
2025-02-01,3001,gross_margin_pct,2,budget,0.9599670944389602
2025-02-01,4001,commercial_costs_pct,2,budget,0.014961763738071733
2025-02-01,5000,contribution_margin,2,budget,14586700.0
2025-02-01,5001,contribution_margin_pct,2,budget,0.9599670944389602
2025-02-01,6001,fixed_costs_pct,2,budget,0.01970681145113524
2025-02-01,7000,total_cost,2,budget,1135089.0
2025-02-01,7001,total_cost_pct,2,budget,0.0747014807502468
2025-02-01,8000,ebitda,2,budget,14586700.0
2025-02-01,8001,ebitda_pct,2,budget,0.9599670944389602
2025-03-01,2001,cogs_pct,2,budget,0.040032378877154697
2025-03-01,3000,gross_margin,2,budget,14830822.23
2025-03-01,3001,gross_margin_pct,2,budget,0.9599676211228453
2025-03-01,4001,commercial_costs_pct,2,budget,0.014715494223583054
2025-03-01,5000,contribution_margin,2,budget,14830822.23
2025-03-01,5001,contribution_margin_pct,2,budget,0.9599676211228453
2025-03-01,6001,fixed_costs_pct,2,budget,0.01938243880542626
2025-03-01,7000,total_cost,2,budget,1145261.0
2025-03-01,7001,total_cost_pct,2,budget,0.07413031190616401
2025-03-01,8000,ebitda,2,budget,14830822.23
2025-03-01,8001,ebitda_pct,2,budget,0.9599676211228453
2025-04-01,2001,cogs_pct,2,budget,0.04003183109250565
2025-04-01,3000,gross_margin,2,budget,15075223.21
2025-04-01,3001,gross_margin_pct,2,budget,0.9599681689074944
2025-04-01,4001,commercial_costs_pct,2,budget,0.014476933465723815
